0,1,2,3,4,5,6,7,8,9,10,11,12
日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,name,industry
2020-09-25 00:00:00,7.02,8.42,8.42,7.02,4159,3491439,23.93,43.93,2.57,0.51,优彩资源,化纤
2020-09-28 00:00:00,9.26,9.26,9.26,9.26,1760,1629676,0,9.98,0.84,0.22,优彩资源,化纤
2020-09-29 00:00:00,10.19,10.19,10.19,10.19,53971,54996550,0,10.04,0.93,6.61,优彩资源,化纤
2020-09-30 00:00:00,11.2,9.85,11.21,9.27,373548,365240368,19.04,-3.34,-0.34,45.78,优彩资源,化纤
2020-10-09 00:00:00,9.65,10.84,10.84,9.35,305409,303254160,15.13,10.05,0.99,37.43,优彩资源,化纤
2020-10-12 00:00:00,10.6,11.92,11.92,10.55,303346,344587984,12.64,9.96,1.08,37.17,优彩资源,化纤
2020-10-13 00:00:00,11.8,11.34,11.8,11.1,307179,350115024,5.87,-4.87,-0.58,37.64,优彩资源,化纤
2020-10-14 00:00:00,11.25,11.07,11.58,11.04,227090,255250915,4.76,-2.38,-0.27,27.83,优彩资源,化纤
2020-10-15 00:00:00,11.18,10.55,11.18,10.51,179575,191565319,6.05,-4.7,-0.52,22.01,优彩资源,化纤
2020-10-16 00:00:00,10.44,10.52,10.64,10.29,108877,114039592,3.32,-0.28,-0.03,13.34,优彩资源,化纤
2020-10-19 00:00:00,10.6,10.56,10.78,10.42,127424,135059159,3.42,0.38,0.04,15.62,优彩资源,化纤
2020-10-20 00:00:00,10.4,10.66,10.93,10.2,137846,145566074,6.91,0.95,0.1,16.89,优彩资源,化纤
2020-10-21 00:00:00,10.63,10.51,10.84,10.5,125737,134116161,3.19,-1.41,-0.15,15.41,优彩资源,化纤
2020-10-22 00:00:00,10.42,10.63,10.98,10.28,142845,152195073,6.66,1.14,0.12,17.51,优彩资源,化纤
2020-10-23 00:00:00,10.7,10.05,10.77,10.02,155807,160815371,7.06,-5.46,-0.58,19.09,优彩资源,化纤
2020-10-26 00:00:00,10.01,9.87,10.12,9.76,82830,82358993,3.58,-1.79,-0.18,10.15,优彩资源,化纤
2020-10-27 00:00:00,9.8,9.74,9.94,9.64,75762,73999455,3.04,-1.32,-0.13,9.28,优彩资源,化纤
2020-10-28 00:00:00,9.76,9.7,9.78,9.57,58556,56567199,2.16,-0.41,-0.04,7.18,优彩资源,化纤
2020-10-29 00:00:00,9.56,9.6,9.71,9.52,49523,47641818,1.96,-1.03,-0.1,6.07,优彩资源,化纤
2020-10-30 00:00:00,9.6,9.06,9.61,9.06,87592,81843789,5.73,-5.63,-0.54,10.73,优彩资源,化纤
2020-11-02 00:00:00,9.03,9,9.15,8.85,66189,59352022,3.31,-0.66,-0.06,8.11,优彩资源,化纤
2020-11-03 00:00:00,9.06,9.31,9.37,9,62417,57507365,4.11,3.44,0.31,7.65,优彩资源,化纤
2020-11-04 00:00:00,9.35,9.4,9.6,9.11,78588,73359125,5.26,0.97,0.09,9.63,优彩资源,化纤
2020-11-05 00:00:00,9.42,9.53,9.59,9.37,76402,72347058,2.34,1.38,0.13,9.36,优彩资源,化纤
2020-11-06 00:00:00,9.49,9.41,9.52,9.27,69845,65555257,2.62,-1.26,-0.12,8.56,优彩资源,化纤
2020-11-09 00:00:00,9.46,10.35,10.35,9.46,248725,250543839,9.46,9.99,0.94,30.48,优彩资源,化纤
2020-11-10 00:00:00,10.2,10.16,10.6,10.02,176061,180381162,5.6,-1.84,-0.19,21.58,优彩资源,化纤
2020-11-11 00:00:00,10.09,10.6,10.62,10.09,219399,228450985,5.22,4.33,0.44,26.89,优彩资源,化纤
2020-11-12 00:00:00,10.44,10.51,10.8,10.28,172504,181358316,4.91,-0.85,-0.09,21.14,优彩资源,化纤
2020-11-13 00:00:00,10.21,10.79,10.92,9.98,217035,228572942,8.94,2.66,0.28,26.6,优彩资源,化纤
2020-11-16 00:00:00,10.72,11.18,11.5,10.55,278301,307336480,8.8,3.61,0.39,34.11,优彩资源,化纤
2020-11-17 00:00:00,10.88,10.58,11.2,10.54,204839,220412544,5.9,-5.37,-0.6,25.1,优彩资源,化纤
2020-11-18 00:00:00,10.58,11.16,11.25,10.52,236313,258273914,6.9,5.48,0.58,28.96,优彩资源,化纤
2020-11-19 00:00:00,10.88,10.81,11.03,10.59,161297,173816058,3.94,-3.14,-0.35,19.77,优彩资源,化纤
2020-11-20 00:00:00,10.7,10.54,10.71,10.38,105843,111311078,3.05,-2.5,-0.27,12.97,优彩资源,化纤
2020-11-23 00:00:00,10.51,11.15,11.59,10.3,298981,332128848,12.24,5.79,0.61,36.64,优彩资源,化纤
2020-11-24 00:00:00,11.29,12.27,12.27,11.18,367598,431292976,9.78,10.04,1.12,45.05,优彩资源,化纤
2020-11-25 00:00:00,12.01,11.49,12.3,11.48,336694,398821584,6.68,-6.36,-0.78,41.26,优彩资源,化纤
2020-11-26 00:00:00,11.52,11.33,11.75,11.15,176144,200883689,5.22,-1.39,-0.16,21.59,优彩资源,化纤
2020-11-27 00:00:00,11.19,10.89,11.23,10.71,135551,149043028,4.59,-3.88,-0.44,16.61,优彩资源,化纤
2020-11-30 00:00:00,10.82,10.74,11.12,10.71,127846,139623878,3.76,-1.38,-0.15,15.67,优彩资源,化纤
2020-12-01 00:00:00,10.71,10.98,11,10.61,99716,108163482,3.63,2.23,0.24,12.22,优彩资源,化纤
2020-12-02 00:00:00,10.95,10.89,10.99,10.68,95133,102999260,2.82,-0.82,-0.09,11.66,优彩资源,化纤
2020-12-03 00:00:00,10.82,10.45,10.88,10.44,110771,117138895,4.04,-4.04,-0.44,13.57,优彩资源,化纤
2020-12-04 00:00:00,10.36,10.48,10.62,10.29,73580,77134646,3.16,0.29,0.03,9.02,优彩资源,化纤
2020-12-07 00:00:00,10.47,10.41,10.68,10.26,79417,83186475,4.01,-0.67,-0.07,9.73,优彩资源,化纤
2020-12-08 00:00:00,10.32,10.17,10.46,10.13,68034,69987967,3.17,-2.31,-0.24,8.34,优彩资源,化纤
2020-12-09 00:00:00,10.23,10.01,10.33,10,64616,65945714,3.24,-1.57,-0.16,7.92,优彩资源,化纤
2020-12-10 00:00:00,10,10.1,10.14,9.95,47972,48205746,1.9,0.9,0.09,5.88,优彩资源,化纤
2020-12-11 00:00:00,10.1,9.82,10.14,9.63,67197,66179639,5.05,-2.77,-0.28,8.23,优彩资源,化纤
2020-12-14 00:00:00,9.76,10.02,10.05,9.65,53652,52823277,4.07,2.04,0.2,6.57,优彩资源,化纤
2020-12-15 00:00:00,9.9,9.88,10.01,9.88,39157,38914047,1.3,-1.4,-0.14,4.8,优彩资源,化纤
2020-12-16 00:00:00,9.92,9.51,9.92,9.49,59137,56835979,4.35,-3.74,-0.37,7.25,优彩资源,化纤
2020-12-17 00:00:00,9.48,9.63,9.68,9.3,51987,49458697,4,1.26,0.12,6.37,优彩资源,化纤
2020-12-18 00:00:00,9.59,9.53,9.69,9.43,39933,38293356,2.7,-1.04,-0.1,4.89,优彩资源,化纤
2020-12-21 00:00:00,9.52,9.47,9.58,9.4,34826,33051056,1.89,-0.63,-0.06,4.27,优彩资源,化纤
2020-12-22 00:00:00,9.38,9.23,9.6,9.2,64073,60238026,4.22,-2.53,-0.24,7.85,优彩资源,化纤
2020-12-23 00:00:00,9.2,9.15,9.28,9.12,40210,36962078,1.73,-0.87,-0.08,4.93,优彩资源,化纤
2020-12-24 00:00:00,9.16,8.89,9.17,8.88,43996,39622481,3.17,-2.84,-0.26,5.39,优彩资源,化纤
2020-12-25 00:00:00,8.81,9.06,9.15,8.81,37705,34117572,3.82,1.91,0.17,4.62,优彩资源,化纤
2020-12-28 00:00:00,9.07,8.78,9.12,8.74,42241,37549310,4.19,-3.09,-0.28,5.18,优彩资源,化纤
2020-12-29 00:00:00,8.85,8.92,9.06,8.77,37515,33485767,3.3,1.59,0.14,4.6,优彩资源,化纤
2020-12-30 00:00:00,8.86,9.04,9.1,8.8,40282,36176918,3.36,1.35,0.12,4.94,优彩资源,化纤
2020-12-31 00:00:00,9.04,9.26,9.48,8.99,63503,59006574,5.42,2.43,0.22,7.78,优彩资源,化纤
2021-01-04 00:00:00,9.26,9.28,9.36,9.18,41642,38644290,1.94,0.22,0.02,5.1,优彩资源,化纤
2021-01-05 00:00:00,9.26,9.3,9.32,9.1,45774,42115379,2.37,0.22,0.02,5.61,优彩资源,化纤
2021-01-06 00:00:00,9.26,9.11,9.37,9.09,37312,34273377,3.01,-2.04,-0.19,4.57,优彩资源,化纤
2021-01-07 00:00:00,9.17,8.61,9.17,8.55,58275,51290610,6.81,-5.49,-0.5,7.14,优彩资源,化纤
2021-01-08 00:00:00,8.52,8.6,8.72,8.41,28688,24627128,3.6,-0.12,-0.01,3.52,优彩资源,化纤
2021-01-11 00:00:00,8.65,8.16,8.73,8.11,46581,38593663,7.21,-5.12,-0.44,5.71,优彩资源,化纤
2021-01-12 00:00:00,8.14,8.24,8.35,8.14,26761,22068334,2.57,0.98,0.08,3.28,优彩资源,化纤
